ID,total_cost
tour_536,13134040.34
tour_5360,17712898.39
tour_5362,205026.79
tour_5367,17578447.48
tour_5369,14221302.84
tour_5379,14864.65
tour_538,22958436.62
tour_5380,25363555.74
tour_5386,7750456.14
tour_5389,10145470.46
tour_539,12188746.49
tour_5393,14257490.59
tour_5397,8874751.16
tour_54,3429084.99
tour_5403,205026.79
tour_5405,5126.67
tour_5406,10762801.7
tour_5407,15496936.95
tour_5409,590000.65
tour_5410,23665542.25
tour_5420,8192276.77
tour_5423,12441274.76
tour_543,4328885.56
tour_5431,9692513.53
tour_5432,27098369.84
tour_5438,5367658.7
tour_5444,10733355.79
tour_5450,4135346.52
tour_5452,820396.93
tour_5461,11751894.85
tour_5465,0.0
tour_5470,5126.67
tour_5477,12162307.76
tour_5479,9884180.63
tour_5481,11991692.45
tour_5483,12761056.56
tour_5486,205026.79
tour_549,936416.41
tour_5490,10665343.68
tour_5491,8870105.64
tour_5492,1647571.97
tour_5495,3274294.61
tour_5499,19897662.56
tour_550,1060182.77
tour_5506,5126.67
tour_5508,33518212.75
tour_5509,15137996.16
tour_5512,17870634.86
tour_5519,214764.77
tour_5521,0.0
tour_5524,5126.67
tour_5525,666974.88
tour_5527,416083.46
tour_5529,205026.79
tour_553,2724399.21
tour_5531,205026.79
tour_5546,9178893.2
tour_5549,2710354.45
tour_5552,15317000.53
tour_5553,14080808.43
tour_5555,25596223.13
tour_556,11606326.39
tour_5566,20112958.69
tour_5567,20102368.02
tour_5569,2463417.85
tour_557,5738935.33
tour_5586,10163835.6
tour_5588,5927066.77
tour_559,418695.3
tour_5590,10655345.14
tour_5600,19950416.2
tour_5601,1710255.57
tour_5603,205026.79
tour_5609,5126.67
tour_561,23006752.1
tour_5610,66712.2
tour_5613,205026.79
tour_5617,1223822.25
tour_5618,976513.92
tour_5619,976513.92
tour_562,12407894.8
tour_5625,5126.67
tour_5628,1592754.79
tour_5629,2275340.96
tour_5635,0.0
tour_5639,6928041.89
tour_5644,1430270.47
tour_5647,205026.79
tour_5660,7703519.73
tour_5661,1045736.37
tour_567,372500.37
tour_5671,66712.2
tour_5675,1047037.58
tour_5676,12107908.72
tour_5677,10297715.79
tour_5680,7349395.02
tour_5690,0.0
tour_5692,211531.53
tour_5698,2915516.76
tour_570,14693253.08
tour_5700,28553470.15
tour_5702,7400014.54
tour_5704,5947199.97
tour_5708,5893797.23
tour_5709,11680874.09
tour_5711,11332443.11
tour_5715,1223822.25
tour_5720,29577164.92
tour_5725,5563138.78
tour_573,2884081.44
tour_5733,9222340.62
tour_5737,5488898.69
tour_5740,20954868.78
tour_5747,0.0
tour_5748,15463858.33
tour_5749,5831690.22
tour_5750,6560900.87
tour_5751,2794922.86
tour_5764,5671923.06
tour_5768,7478996.41
tour_5770,10723364.07
tour_5773,76450.18
tour_5775,16321610.59
tour_5778,29457953.16
tour_5779,4411130.13
tour_5781,24460908.53
tour_5782,9043120.36
tour_5783,76450.18
tour_5787,7876965.66
tour_5796,1631022.73
tour_5804,23705407.81
tour_5808,4785751.24
tour_5810,11423184.19
tour_5811,9830889.42
tour_5814,3420085.4
tour_5815,5686227.14
tour_582,5305268.99
tour_5823,3067925.48
tour_5824,13038303.01
tour_5827,5055368.32
tour_5829,6228476.57
tour_5835,8394408.93
tour_5840,24786639.41
tour_5845,7074969.63
tour_5847,19588692.33
tour_5851,76450.18
tour_5854,76450.18
tour_5856,14173030.64
tour_5862,467545.79
tour_5868,467545.79
tour_5879,7783686.53
tour_5884,11489253.67
tour_5888,10546738.85
tour_5893,11751785.77
tour_5895,618595.42
tour_5902,916293.6
tour_5906,21235962.18
tour_5909,11190535.63
tour_5910,3811803.15
tour_5919,1344330.36
tour_5923,5126.67
tour_5928,10465694.65
tour_5936,14392109.93
tour_5937,6737371.71
tour_5938,6462673.3
tour_5943,516930.23
tour_5946,10762801.7
tour_5947,5167142.89
tour_595,11633720.95
tour_5951,6212327.37
tour_5955,3125717.26
tour_5957,3996536.49
tour_5960,5126.67
tour_5965,12224159.82
tour_5967,1038099.45
tour_597,9841758.55
tour_5974,9267988.78
tour_598,3010520.75
tour_5980,22543038.04
tour_5997,1874563.46
tour_60,8161555.88
tour_600,6716453.34
tour_6000,1038099.45
tour_6002,1606494.23
tour_6013,4668855.05
tour_602,12420633.31
tour_6023,18585946.28
tour_6024,7559187.14
tour_6026,14654804.73
tour_6029,17313574.68
tour_603,8637911.9
tour_6035,7320606.59
tour_604,0.0
tour_6044,49381.02
tour_6047,4449596.7
tour_605,996776.02
tour_6054,33386074.86
tour_6057,10224176.25
tour_606,10825207.94
tour_6064,2568869.89
tour_6070,2514850.8
tour_6075,12219443.05
tour_6076,15193520.35
tour_6078,9437272.93
tour_6081,11770900.53
tour_6083,9363447.62
tour_609,4069538.15
tour_6100,22283894.02
tour_6106,20883585.17
tour_6113,14452122.23
tour_6118,66712.2
tour_6123,618595.42
tour_6126,0.0
tour_6127,0.0
tour_6128,467545.79
tour_6129,5126.67
tour_6131,14864.65
tour_6144,676712.86
tour_6146,629099.55
tour_6151,1406985.08
tour_6157,299697.07
tour_6160,976513.92
tour_6161,205026.79
tour_6170,0.0
tour_6172,205026.79
tour_6174,14864.65
tour_6191,976513.92
tour_6195,205026.79
tour_6199,5126.67
tour_62,5503277.88
tour_620,2225955.53
tour_6202,205026.79
tour_6204,5126.67
tour_6209,0.0
tour_6213,1047037.58
tour_6215,5126.67
tour_6218,205026.79
tour_6228,976513.92
tour_6237,0.0
tour_6241,1888964.53
tour_6244,66712.2
tour_625,5126.67
tour_6252,205026.79
tour_6261,786511.06
tour_6262,1017591.66
tour_6263,0.0
tour_6266,745433.32
tour_6267,5126.67
tour_6272,4287787.58
tour_6273,2463762.74
tour_6280,1606494.23
tour_6281,1219980.96
tour_6282,205026.79
tour_6284,618595.42
tour_6290,5126.67
tour_6291,3702404.02
tour_6293,205026.79
tour_6296,5126.67
tour_6302,10399175.21
tour_6307,5060146.53
tour_6309,205026.79
tour_6310,949320.23
tour_6322,205026.79
tour_6328,5126.67
tour_6329,5126.67
tour_6331,205026.79
tour_6338,290199.6
tour_634,992741.65
tour_6340,786511.06
tour_6342,976513.92
tour_6343,5126.67
tour_6347,745433.32
tour_6349,1606494.23
tour_6350,5126.67
tour_6351,0.0
tour_6353,0.0
tour_6358,416083.46
tour_6362,2114060.39
tour_6363,66712.2
tour_6365,807018.85
tour_6366,785391.83
tour_6371,0.0
tour_6379,976513.92
tour_6383,14864.65
tour_6391,205026.79
tour_6404,1484013.48
tour_6413,205026.79
tour_6415,745433.32
tour_6416,0.0
tour_6417,198978.44
tour_6421,976513.92
tour_6425,0.0
tour_6427,4070898.5
tour_6434,986251.9
tour_6437,5126.67
tour_6442,134713.51
tour_6446,2776028.07
tour_6451,989873.04
tour_6457,1606494.23
tour_6463,238111.54
tour_6464,5126.67
tour_6467,936416.41
tour_6472,976513.92
tour_6473,2835967.93
tour_6474,467545.79
tour_648,2507660.28
tour_653,0.0
tour_659,7204610.83
tour_66,5810653.95
tour_660,14912361.26
tour_661,10375895.19
tour_663,2143981.54
tour_665,1670323.51
tour_667,4403398.77
tour_67,20962163.81
tour_674,0.0
tour_677,0.0
tour_682,6355093.61
tour_683,2755311.02
tour_685,2934220.28
tour_690,5907909.99
tour_7,2526222.78
tour_700,926220.57
tour_701,33754253.67
tour_704,3916285.55
tour_705,0.0
tour_707,5623206.92
tour_711,17078022.38
tour_714,2695833.81
tour_718,11758476.56
tour_726,7892960.54
tour_729,25100717.25
tour_733,34480942.12
tour_734,5862887.06
tour_735,7400443.6
tour_742,2893860.77
tour_747,4322445.82
tour_750,2447820.19
tour_753,4231606.1
tour_757,6626409.45
tour_759,2315137.86
tour_764,1333123.17
tour_765,2419211.43
tour_771,4785016.43
tour_772,6055079.43
tour_776,9494745.13
tour_780,20250633.5
tour_787,7181880.77
tour_791,3518687.66
tour_794,2434711.58
tour_798,32995296.64
tour_805,5126.67
tour_816,1069920.75
tour_817,1800634.36
tour_819,7903505.16
tour_830,5122923.74
tour_831,5332432.23
tour_836,11377794.18
tour_837,5392333.72
tour_843,6033487.53
tour_844,11033288.32
tour_850,3313650.92
tour_861,5907801.75
tour_863,4612604.26
tour_870,2773111.34
tour_874,618595.42
tour_878,5326148.09
tour_879,41076.44
tour_88,10994616.81
tour_881,418695.3
tour_882,4566988.57
tour_888,3897271.42
tour_890,2585756.34
tour_891,0.0
tour_892,7069028.58
tour_894,323649.89
tour_897,5978216.26
tour_901,8266701.79
tour_903,487406.97
tour_905,418695.3
tour_906,7503436.99
tour_915,4112660.19
tour_918,28862408.41
tour_921,1074731.0
tour_923,16415409.34
tour_925,5490935.39
tour_931,9771453.35
tour_937,9193237.67
tour_938,2581713.37
tour_941,11024055.15
tour_942,12248872.46
tour_947,4334140.85
tour_95,7503923.69
tour_950,416083.46
tour_958,5393942.64
tour_959,8537357.1
tour_96,1315203.17
tour_963,4011384.2
tour_964,13721930.56
tour_965,38691.75
tour_968,6773420.0
tour_971,9707810.78
tour_972,7294687.07
tour_977,5552105.02
tour_988,1297706.16
tour_990,24743855.0
tour_992,418695.3
tour_996,488317.61
tour_998,10702506.4
